#,SURVEY_ID,Salesforce ID,DISPLAY_NAME,Type,Size,Signed_PRI,Region,Country,PE_02_1_A,PE_02_1_B,PE_02_1_No,PE_02_SCORE,PE_03,PE_03_1_Y,PE_03_1_Policy,PE_03_1_Pre,PE_03_1_Post,PE_03_1_Reporting,PE_03_1_N,PE_03_1_NA,PE_03_Sum,PE_03_SCORE,PE_04_1_LPAS,PE_04_1_LPAE,PE_04_1_SL,PE_04_1_Other,PE_04_1_NoWe,PE_04_NA,PE_04_sum,PE_04_SCORE,PE_05_Y,PE_05_N,PE_06_1_a,PE_06_1_b,PE_06_1_c,PE_06_1_d,PE_06_1_e,PE_06_1_f,PE_06_1_g,PE_06_1_h,PE_06_1_i,PE_06_1_No,PE_06_sum,PE_06_SCORE,PE_07_W,PE_07_V,PE_07_Oth,PE_07_SCORE,PE_08_1_A,PE_08_1_B,PE_08_1_C,PE_08_1_D,PE_08_1_E,PE_08_1_NO,PE_08_2_A,PE_08_2_B,PE_08_2_C,PE_08_2_D,PE_08_2_E,PE_08_2_NO,PE_08_1_sum,PE_08_2_sum,PE_08_SCORE,PE_09_1_N,PE_09_2_90,PE_09_2_51,PE_09_2_10,PE_09_2_9,PE_09_SCORE,PE_10_1_N,PE_10_2_90,PE_10_2_51,PE_10_2_10,PE_10_2_9,PE_10_2_0,PE_10_SCORE,PE_11_1_All_90,PE_11_1_Com_90,PE_11_1_Rm_90,PE_11_1_Pt_90,PE_11_1_Id_90,PE_11_1_ESMS_90,PE_11_1_Other_90,PE_11_1_90_sum,PE_11_1_90_subscore,PE_11_1_All_51,PE_11_1_Com_51,PE_11_1_Rm_51,PE_11_1_Pt_51,PE_11_1_Id_51,PE_11_1_ESMS_51,PE_11_1_Other_51,PE_11_1_51_sum,PE_11_1_51_subscore,PE_11_1_All_10,PE_11_1_Com_10,PE_11_1_Rm_10,PE_11_1_Pt_10,PE_11_1_Id_10,PE_11_1_ESMS_10,PE_11_1_Other_10,PE_11_1_10_sum,PE_11_1_10_subscore,PE_11_1_All_9,PE_11_1_Com_9,PE_11_1_Rm_9,PE_11_1_Pt_9,PE_11_1_Id_9,PE_11_1_ESMS_9,PE_11_1_Other_9,PE_11_1_9_sum,PE_11_1_9_subscore,PE_11_1_sum,PE_11_SCORE,PE_12_Q,PE_12_NO,PE_12_1,PE_12_1A,PE_12_1B,PE_12_1C,PE_12_1D,PE_12_1E,PE_12_2,PE_12_2A,PE_12_2B,PE_12_2C,PE_12_2D,PE_12_2E,PE_12_3,PE_12_3A,PE_12_3B,PE_12_3C,PE_12_3D,PE_12_3E,PE_12_ANNUALPLUS_SUM,PE_12_LESSANNUAL_SUM,PE_12_ADHOC,PE_12_SCORE,PE_13_Y,PE_13_N,PE_13_NA,PE_13_SCORE,PE_1_IS_score,PE_1_DD_score,PE_1_ID_score,PE_1_IM_score,PE_1_PTE_score,PE_2_IS_score,PE_2_DD_score,PE_2_ID_score,PE_2_IM_score,PE_2_PTE_score,PE_3_IS_score,PE_3_DD_score,PE_3_ID_score,PE_3_IM_score,PE_3_PTE_score,PE_4_IS_score,PE_4_DD_score,PE_4_ID_score,PE_4_IM_score,PE_4_PTE_score,PE_5_IS_score,PE_5_DD_score,PE_5_ID_score,PE_5_IM_score,PE_5_PTE_score,PE_15_IS_All_Sum,PE_15_IS_All_OneScore,PE_15_DD_All_Sum,PE_15_DD_All_OneScore,PE_15_ID_All_Sum,PE_15_ID_All_OneScore,PE_15_IM_All_Sum,PE_15_IM_All_OneScore,PE_15_PTE_All_Sum,PE_15_PTE_All_OneScore,PE_15_Stages_Total,PE_15_1_Env,PE_15_1_Env_Sum,PE_15_1_Soc,PE_15_1_Soc_Sum,PE_15_1_Gov,PE_15_1_Gov_Sum,PE_15_2_Env,PE_15_2_Env_Sum,PE_15_2_Soc,PE_15_2_Soc_Sum,PE_15_2_Gov,PE_15_2_Gov_Sum,PE_15_3_Env,PE_15_3_Env_Sum,PE_15_3_Soc,PE_15_3_Soc_Sum,PE_15_3_Gov,PE_15_3_Gov_Sum,PE_15_4_Env,PE_15_4_Env_Sum,PE_15_4_Soc,PE_15_4_Soc_Sum,PE_15_4_Gov,PE_15_4_Gov_Sum,PE_15_5_Env,PE_15_5_Env_Sum,PE_15_5_Soc,PE_15_5_Soc_Sum,PE_15_5_Gov,PE_15_5_Gov_Sum,PE_15_Env_All_Sum,PE_15_Env_All_OneScore,PE_15_Soc_All_Sum,PE_15_Soc_All_OneScore,PE_15_Gov_All_Sum,PE_15_Gov_All_OneScore,PE_15_ESG_Total_MoreThan2,PE_15_1_All_Sum,PE_15_2_All_Sum,PE_15_3_All_Sum,PE_15_4_All_Sum,PE_15_5_All_Sum,PE_15_1_b_Comb,PE_15_1_c_Comb,PE_15_1_d_Comb,PE_15_1_e_Comb,PE_15_2_a_Comb,PE_15_2_c_Comb,PE_15_2_d_Comb,PE_15_2_e_Comb,PE_15_3_a_Comb,PE_15_3_b_Comb,PE_15_3_d_Comb,PE_15_3_e_Comb,PE_15_4_a_Comb,PE_15_4_b_Comb,PE_15_4_c_Comb,PE_15_4_e_Comb,PE_15_5_a_Comb,PE_15_5_b_Comb,PE_15_5_c_Comb,PE_15_5_d_Comb,PE_15_Score,PE_SG_19_NoDisclosure,PE_SG_19_ClientsOnly,PE_SG_19_Public,PE_SG_19_2_Yes,PE_SG_19_2_No,PE_SG_19_SCORE,PE_03_NA_FLAG,PE_04_NA_FLAG,PE_13_NA_FLAG,A_CORE_FLAG,B_CORE_FLAG,A_ADD_FLAG,B_ADD_FLAG,C_ADD_FLAG,D_ADD_FLAG,A_CORE_TOTAL,B_CORE_TOTAL,Sort_3,Sort_3_Text,PE_Total,PE_Denom,PE_NbIndics,PE_Core_Inds,PE_AdditionalIndics,PE_AdditionalIndics_text,PE_Percentage,19_PE_BAND,PE_02_SCORE_TEXT,PE_03_SCORE_TEXT,PE_04_SCORE_TEXT,PE_06_SCORE_TEXT,PE_07_SCORE_TEXT,PE_08_SCORE_TEXT,PE_09_SCORE_TEXT,PE_10_SCORE_TEXT,PE_11_SCORE_TEXT,PE_12_SCORE_TEXT,PE_13_SCORE_TEXT,PE_15_SCORE_TEXT,PE_SG_19_SCORE_TEXT,PE_Over_Section,PE_FR_Section_Sum,PE_FR_Section_Denom,PE_FR_Section,PE_Pre_Section_Sum,PE_Pre_Section,PE_Post_Section_Sum,PE_Post_Section_Denom,PE_Post_Section,PE_Out_Section,PE_Com_Section,OO_PE_01_VC_50,OO_PE_01_VC_11,OO_PE_01_VC_10,OO_PE_01_VC_0,OO_PE_01_GC_50,OO_PE_01_GC_11,OO_PE_01_GC_10,OO_PE_01_GC_0,OO_PE_01_LBO_50,OO_PE_01_LBO_11,OO_PE_01_LBO_10,OO_PE_01_LBO_0,OO_PE_01_DTSS_50,OO_PE_01_DTSS_11,OO_PE_01_DTSS_10,OO_PE_01_DTSS_0,OO_PE_01_SEC_50,OO_PE_01_SEC_11,OO_PE_01_SEC_10,OO_PE_01_SEC_0,OO_PE_01_OTH1_50,OO_PE_01_OTH1_11,OO_PE_01_OTH1_10,OO_PE_01_OTH1_0,OO_PE_01_OTH2_50,OO_PE_01_OTH2_11,OO_PE_01_OTH2_10,OO_PE_01_OTH2_0,Venture_Capital,Growth_Capital,Leveraged_buyout,Distressed,Secondaries,Other1,Other2,Main_Strategy,
11,39d6c4c6-961b-436b-bc66-b2672d365e6f,00170000010obFU,Olympus Capital Asia,IM,1 - 4.99,2014,EM (includes BRIC),United States,3,0,0,3,Yes,0,100,100,100,0,0,,300,3,0,100,0,0,0,,100,3,100,0,100,0,100,100,100,100,100,100,0,0,700,3,3,2,0,3,100,0,100,0,0,0,0,100,100,0,0,0,200,200,2,,0,3,0,0,2,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,100,1,3,0,,3,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,100,1,0,0,2,100,100,0,0,0,0,100,100,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,200,1,0,0,0,0,1,100,100,0,0,0,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,0,100,1,0,0,0,1,0,1,0,0,0,14,11,9,"PE 04, PE 07, PE 13",23,27,9,6,3,"PE 04, PE 07, PE 13",85.1852,A,3,3,3,3,3,2,2,2,0,1,3,1,1,3,6,2,3,8,2.66667,8,5,1.6,1,1,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,>50%,0%,0%,0%,0%,0%,Growth Capital,
12,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000000WnZ6M,HPE Growth Capital,IM,0.1 - 0.99,2009,Europe,Netherlands,3,0,0,3,Yes,0,100,0,0,0,0,,100,1,0,0,100,0,0,,100,3,100,0,100,100,100,0,100,0,100,100,0,0,600,3,,,,0,100,100,100,0,0,0,0,100,0,100,0,0,300,200,2,,0,3,0,0,2,0,,,,,,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,25,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,100,0,0,3,0,0,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,1,0,0,0,0,100,100,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,100,1,1,100,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,100,0,2,0,0,0,1,0,1,0,0,0,11,10,8,"PE 04, PE 12, PE 08",19,27,9,6,3,"PE 04, PE 12, PE 08",70.3704,B,3,1,3,3,0,2,2,0,2,3,0,1,2,3,4,2,2,5,1.66667,7,5,1.4,1,2,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,>50%,0%,0%,0%,0%,0%,Growth Capital,
13,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000000jf29q,Global Environment Fund,IM,0.1 - 0.99,2011,North America,United States,3,0,0,3,Yes,0,100,100,100,100,0,,400,3,100,0,0,0,0,,100,3,100,0,100,100,100,100,100,100,100,100,0,0,800,3,3,2,0,3,100,100,100,100,0,0,100,0,100,0,0,0,400,200,2,,3,0,0,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,10,10,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,25,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,3,3,0,,3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,1,100,100,100,100,100,100,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,100,1,100,1,100,1,2,300,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,100,0,100,0,2,0,0,0,1,0,1,0,0,0,16,13,9,"PE 11, PE 12, PE 13",25,27,9,6,3,"PE 11, PE 12, PE 13",92.5926,A,3,3,3,3,3,2,3,2,3,3,3,2,2,3,6,2,3,8,2.66667,14,5,2.8,2,2,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,>50%,0%,0%,0%,0%,0%,Growth Capital,
14,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000000hL0YI,XPV Water Partners,IM,0.1 - 0.99,2010,North America,Canada,3,0,0,3,No,0,0,0,0,0,0,,0,0,0,0,0,0,0,We were not requested by our investors to make formal commitments to RI in our fund terms,0,0,100,0,100,100,0,0,0,100,100,100,0,0,500,3,3,0,0,3,100,100,0,0,0,0,100,100,0,0,0,0,200,200,2,,3,0,0,0,3,0,3,0,0,0,0,3,10,10,10,0,0,0,0,30,30,0,0,0,10,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,25,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,3,0,0,"N/A, we did not have any exits in the reporting year",0,0,0,0,100,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,200,1,0,0,2,100,100,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,100,,0,,0,,0,,0,,0,,0,100,1,100,1,100,1,2,100,100,100,0,0,2,2,1,1,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,3,0,100,0,100,0,2,0,1,1,1,0,0,0,0,1,14,14,9,"PE 07, PE 11, PE 12",23,27,9,6,3,"PE 07, PE 11, PE 12",85.1852,A,3,0,NA,3,3,2,3,3,3,3,NA,3,2,3,0,1,0,8,2.66667,12,4,3,3,2,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,>50%,0%,0%,0%,0%,0%,Growth Capital,
15,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000001TUHgP,NAZCA CAPITAL,IM,0.1 - 0.99,2016,Europe,Spain,3,0,0,3,Yes,0,100,100,0,100,0,,300,3,100,0,100,0,0,,200,3,100,0,100,0,100,0,100,0,0,0,0,0,300,2,3,0,0,3,0,0,0,100,0,0,0,100,0,100,0,0,100,200,2,,3,0,0,0,3,0,3,0,0,0,0,3,10,0,0,0,0,0,0,10,10,0,0,0,10,0,10,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,25,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,0,0,3,0,0,,0,0,100,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,200,1,0,0,2,0,0,100,100,100,100,0,0,0,0,100,100,100,100,0,0,0,0,,0,,0,,0,,0,,0,,0,100,1,100,1,200,1,2,200,100,100,0,0,2,2,1,1,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,3,0,100,0,100,0,2,0,0,0,1,0,1,0,0,0,16,13,9,"PE 04, PE 07, PE 11",25,27,9,6,3,"PE 04, PE 07, PE 11",92.5926,A,3,3,3,2,3,2,3,3,3,3,0,3,2,3,6,2,3,7,2.33333,12,5,2.4,3,2,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,>50%,0%,0%,0%,0%,0%,Growth Capital,
16,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000001C3Q6E,Procuritas Capital Investors,IM,0.1 - 0.99,2015,Europe,Sweden,3,0,0,3,Yes,0,100,100,100,100,0,,400,3,100,0,0,0,0,,100,3,100,0,100,0,0,0,100,100,100,100,0,0,500,3,,,,0,100,100,100,0,0,0,100,100,100,100,0,0,300,400,3,,3,0,0,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,11,2,25,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,3,0,0,,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1,0,0,0,0,0,0,0,0,1,100,100,0,0,0,0,100,100,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,200,1,0,0,0,0,1,100,100,0,0,0,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,100,0,2,0,0,0,1,0,1,0,0,0,16,13,9,"PE 04, PE 08, PE 12",25,27,9,6,3,"PE 04, PE 08, PE 12",92.5926,A,3,3,3,3,0,3,3,2,2,3,0,1,2,3,6,2,3,6,2,10,5,2,1,2,0,0,0,100,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,0%,>50%,0%,0%,0%,0%,Leveraged Buyout,
17,39d6c4c6-961b-436b-bc66-b2672d365e6f,0010g00001aYuB4,AnaCap Financial Partners,IM,1 - 4.99,2019,Europe,Guernsey,3,0,0,3,Yes,0,100,100,100,0,0,,300,3,0,100,100,0,0,,200,3,100,0,100,0,100,100,100,100,100,100,0,0,700,3,3,2,0,3,100,0,100,100,0,0,0,100,100,100,0,0,300,300,3,,3,0,0,0,3,0,3,0,0,0,0,3,10,0,10,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,50,0,0,0,0,0,0,0,100,0,0,100,0,0,100,100,0,0,0,0,200,0,0,3,0,0,,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,1,100,100,100,100,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,100,1,100,1,0,0,2,200,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,100,0,0,100,1,0,0,0,1,0,1,0,0,0,16,13,9,"PE 04, PE 07, PE 08",25,27,9,6,3,"PE 04, PE 07, PE 08",92.5926,A,3,3,3,3,3,3,3,3,2,3,0,2,1,3,6,2,3,9,3,11,5,2.2,2,1,0,0,0,100,100,0,0,0,0,0,0,100,0,100,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0%,>50%,0%,10-50%,0%,0%,0%,Growth Capital,
18,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000000WHsFk,BC Partners,IM,10 - 29.99,2009,Europe,United Kingdom,3,0,0,3,Yes,0,100,100,100,100,0,,400,3,0,0,100,0,0,,100,3,100,0,100,0,0,0,100,100,100,100,0,0,500,3,3,2,0,3,100,0,0,0,0,0,100,100,100,0,0,0,100,300,2,,3,0,0,0,3,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,25,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,3,3,0,,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,400,1,0,0,1,0,0,100,100,0,0,100,100,0,0,0,0,0,0,100,100,0,0,100,100,0,0,0,0,,0,,0,,0,200,1,200,1,0,0,2,100,100,100,100,0,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,0,0,0,0,2,0,100,0,100,0,2,0,0,0,1,0,1,0,0,0,16,13,9,"PE 11, PE 12, PE 13",25,27,9,6,3,"PE 11, PE 12, PE 13",92.5926,A,3,3,3,3,3,2,3,2,3,3,3,2,2,3,6,2,3,8,2.66667,14,5,2.8,2,2,0,0,0,100,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,0,0,100,0,0%,0%,>50%,0%,0%,<10%,<10%,Leveraged Buyout,
19,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000000pPlDN,Quadriga Capital,IM,0.1 - 0.99,2012,Europe,Jersey,3,0,0,3,Yes,0,100,100,100,100,0,,400,3,0,0,100,0,0,,100,3,100,0,100,100,0,100,100,100,100,100,100,0,800,3,3,2,1,3,100,100,0,100,0,0,0,100,0,100,100,0,300,300,3,,3,0,0,0,3,0,3,0,0,0,0,3,10,10,10,10,0,0,0,40,40,0,0,0,0,10,10,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,3,50,0,100,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,200,0,0,3,3,0,,3,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,400,1,0,0,1,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,0,,0,,0,400,1,400,1,400,1,2,300,300,300,300,0,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,0,0,0,0,2,0,0,100,100,0,3,0,0,0,1,0,1,0,0,0,18,15,9,"PE 04, PE 07, PE 08",27,27,9,6,3,"PE 04, PE 07, PE 08",100,A+,3,3,3,3,3,3,3,3,3,3,3,2,3,3,6,2,3,9,3,15,5,3,2,3,0,0,0,100,0,100,0,0,100,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,100,0%,10-50%,>50%,0%,<10%,0%,0%,Leveraged Buyout,
20,39d6c4c6-961b-436b-bc66-b2672d365e6f,0010g00001aYuBS,Polaris,IM,0 - 0.1,,Europe,Denmark,3,0,0,3,Yes,0,100,100,0,0,0,,200,2,100,0,100,0,0,,200,3,100,0,100,0,100,100,0,0,100,100,0,0,500,3,0,2,0,2,100,100,0,0,0,0,0,0,0,100,0,0,200,100,2,,0,3,0,0,2,0,3,0,0,0,0,3,0,0,10,10,0,0,0,20,20,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,3,25,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,3,3,0,,3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,1,0,0,100,100,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,100,1,0,0,1,100,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,0,100,1,0,0,0,1,0,1,0,0,0,14,12,9,"PE 11, PE 12, PE 13",23,27,9,6,3,"PE 11, PE 12, PE 13",85.1852,A,3,2,3,3,2,2,2,3,3,3,3,1,1,3,5,2,2.5,7,2.33333,14,5,2.8,1,1,0,0,0,100,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,0%,>50%,0%,0%,0%,0%,Leveraged Buyout,
21,39d6c4c6-961b-436b-bc66-b2672d365e6f,0010g00001aYuBI,Harbour Group,IM,0 - 0.1,,North America,United States,3,0,0,3,Yes,0,100,100,100,0,0,,300,3,0,0,0,0,0,We were not requested by our investors to make formal commitments to RI in our fund terms,0,0,100,0,100,0,0,0,100,0,100,100,0,0,400,2,3,0,1,3,100,100,100,0,0,0,100,100,100,0,100,0,300,400,3,,3,0,0,0,3,0,3,0,0,0,0,3,10,10,10,0,10,0,10,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,25,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,3,3,0,,3,0,100,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,1,200,1,0,0,100,1,0,0,3,100,100,0,0,0,0,0,0,100,100,0,0,100,100,0,0,0,0,0,0,0,0,100,100,,0,,0,,0,200,1,100,1,100,1,2,100,100,100,100,0,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,1,0,0,0,0,3,0,100,0,0,100,1,0,1,0,1,0,0,0,1,0,15,12,9,"PE 07, PE 08, PE 11",24,27,9,6,3,"PE 07, PE 08, PE 11",88.8889,A,3,3,NA,2,3,3,3,3,3,3,3,3,1,3,3,1,3,8,2.66667,15,5,3,3,1,0,0,0,100,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,0%,>50%,0%,0%,0%,0%,Leveraged Buyout,
22,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000001P2z7G,Sterling Partners,IM,0 - 0.1,,North America,United States,3,0,0,3,Yes,0,0,100,100,0,0,,200,2,0,0,0,0,0,,0,0,100,0,0,0,0,0,100,100,100,100,0,0,400,2,,,,0,100,100,100,100,0,0,0,0,100,100,0,0,400,200,2,,0,3,0,0,2,0,0,3,0,0,0,2,0,0,10,0,0,0,0,10,10,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,0,100,0,2,0,0,,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,100,100,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,0,0,0,0,100,1,1,100,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,0,100,1,0,0,0,1,0,1,0,0,0,12,10,6,"PE 08, PE 11, PE 12",18,27,9,6,3,"PE 08, PE 11, PE 12",66.6667,B,3,2,0,2,0,2,2,2,2,2,0,1,1,3,2,2,1,4,1.33333,8,5,1.6,1,1,0,0,100,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,100,0,0,0,0,0,0,100,<10%,0%,0%,0%,0%,>50%,0%,Other,
23,39d6c4c6-961b-436b-bc66-b2672d365e6f,0017000000mhSiF,Alpha Private Equity Fund 6 Management Company SARL,IM,1 - 4.99,2011,Europe,Luxembourg,3,0,0,3,Yes,0,100,100,100,100,0,,400,3,100,0,0,0,0,,100,3,100,0,100,100,0,100,100,100,100,100,0,0,700,3,3,2,0,3,100,100,100,0,0,0,0,100,100,100,0,0,300,300,3,,3,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,10,0,0,10,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,12,2,25,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,3,3,0,,3,0,0,0,100,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,1,100,1,2,100,100,0,0,0,0,0,0,0,0,100,100,0,0,100,100,0,0,,0,,0,,0,,0,,0,,0,100,1,100,1,100,1,2,100,100,100,0,0,2,2,1,1,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,3,0,100,0,100,0,2,0,0,0,1,0,1,0,0,0,15,12,9,"PE 04, PE 07, PE 08",24,27,9,6,3,"PE 04, PE 07, PE 08",88.8889,A,3,3,3,3,3,3,3,1,2,3,3,3,2,3,6,2,3,9,3,12,5,2.4,3,2,0,0,0,100,0,0,100,0,100,0,0,0,0,0,0,100,0,0,0,100,0,0,0,100,0,0,0,100,0%,<10%,>50%,0%,0%,0%,0%,Leveraged Buyout,
